Time;Bytes;Packets
318475.0;318510519.0;663524.0
322075.0;319595809.0;666318.0
325675.0;316653148.0;660228.0
329275.0;312201068.0;649811.0
332875.0;330678517.0;689848.0
336475.0;310691185.0;647962.0
340075.0;310073279.0;646259.0
343675.0;315018871.0;656676.0
347275.0;319764960.0;667187.0
350875.0;312465752.0;652500.0
354475.0;314220770.0;654822.0
358075.0;313820162.0;654056.0
361675.0;326114476.0;679901.0
365275.0;321786709.0;670760.0
368875.0;311048287.0;649037.0
372475.0;311520522.0;649952.0
376075.0;332298197.0;693002.0
379675.0;299869347.0;625550.0
383275.0;322365901.0;671956.0
386875.0;332882533.0;694073.0
390475.0;322139776.0;671322.0
394075.0;310468819.0;647383.0
397675.0;312378828.0;651019.0
401275.0;320351482.0;667318.0
404875.0;316399029.0;659090.0
408475.0;315090664.0;656981.0
412075.0;312321726.0;651687.0
415675.0;310933689.0;648946.0
419275.0;311636186.0;650789.0
422875.0;311868956.0;650360.0
426475.0;312101284.0;651003.0
430075.0;312080119.0;651108.0
433675.0;324566384.0;677314.0
437275.0;325547794.0;678334.0
440875.0;327778321.0;683075.0
444475.0;318606325.0;664441.0
448075.0;319899727.0;667368.0
451675.0;324926120.0;677336.0
455275.0;320285344.0;667158.0
458875.0;303011612.0;631591.0
462475.0;307990958.0;641668.0
466075.0;324793978.0;677543.0
469675.0;300295106.0;626507.0
473275.0;325526565.0;678816.0
476875.0;326258926.0;680002.0
480475.0;321869774.0;670938.0
484075.0;333434550.0;695953.0
487675.0;318579385.0;663965.0
491275.0;313320656.0;652375.0
494875.0;325320625.0;678293.0
498475.0;321662518.0;670141.0
502075.0;312997947.0;652502.0
505675.0;321590340.0;670286.0
509275.0;315407560.0;657721.0
512875.0;305536098.0;637680.0
516475.0;319572596.0;665989.0
520075.0;309741415.0;646317.0
523675.0;324781639.0;677313.0
527275.0;309347329.0;645435.0
530875.0;315837461.0;658904.0
534475.0;311155722.0;648391.0
538075.0;308065482.0;642197.0
541675.0;318795944.0;664316.0
545275.0;337809572.0;703915.0
548875.0;307049716.0;640418.0
552475.0;317283420.0;661356.0
556075.0;328495615.0;684542.0
559675.0;297053865.0;619185.0
563275.0;322375173.0;672490.0
566875.0;325574706.0;678468.0
570475.0;325653295.0;678753.0
574075.0;318760487.0;664620.0
577675.0;308825308.0;643770.0
581275.0;306206230.0;638881.0
584875.0;316178611.0;658922.0
588475.0;316906102.0;660311.0
592075.0;319979548.0;667388.0
595675.0;313910078.0;654618.0
599275.0;309663244.0;646235.0
602875.0;311268208.0;648041.0
606475.0;303005857.0;631567.0
610075.0;307230435.0;641169.0
613675.0;313732446.0;654594.0
617275.0;309018944.0;644249.0
620875.0;305562219.0;637161.0
624475.0;321082286.0;669247.0
628075.0;321061216.0;669353.0
631675.0;307236120.0;640481.0
635275.0;335037701.0;697685.0
638875.0;307531677.0;641416.0
642475.0;317802997.0;662076.0
646075.0;319101193.0;665318.0
649675.0;306467804.0;639162.0
653275.0;302688239.0;632272.0
656875.0;327355840.0;682406.0
660475.0;306605276.0;638882.0
664075.0;315239378.0;657181.0
667675.0;304065163.0;634063.0
671275.0;310579697.0;647700.0
674875.0;320306476.0;666857.0
678475.0;323654555.0;674636.0
682075.0;320584705.0;668616.0
685675.0;313096743.0;652839.0
689275.0;325473555.0;678679.0
692875.0;298309896.0;621739.0
696475.0;315974904.0;658441.0
700075.0;318042230.0;663291.0
703675.0;314801671.0;656293.0
707275.0;316876546.0;660975.0
710875.0;303871142.0;632874.0
714475.0;312196867.0;650907.0
718075.0;312633192.0;652679.0
721675.0;322646342.0;672428.0
725275.0;321380982.0;670184.0
728875.0;314359266.0;654829.0
732475.0;307076018.0;640004.0
